structure(list(ID = structure(c(99L, 98L, 97L, 96L, 95L, 94L, 
93L, 92L, 91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 
80L, 79L, 78L, 77L, 76L, 75L, 74L, 73L, 100L, 72L, 71L, 70L, 
69L, 68L, 67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 
56L, 55L, 54L, 53L, 52L, 51L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 
43L, 42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 200L, 199L, 198L, 197L, 196L, 195L, 194L, 193L, 192L, 
191L, 190L, 189L, 188L, 187L, 186L, 185L, 184L, 183L, 182L, 181L, 
180L, 179L, 178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 
169L, 168L, 167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 
158L, 157L, 156L, 155L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 141L, 142L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 116L, 118L, 117L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 105L, 106L, 104L, 
103L, 102L, 101L, 299L, 298L, 297L, 296L, 295L, 294L, 293L, 292L, 
291L, 290L, 289L, 288L, 287L, 286L, 285L, 284L, 283L, 282L, 281L, 
280L, 279L, 278L, 277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 
269L, 268L, 267L, 266L, 265L, 264L, 263L, 262L, 261L, 260L, 259L, 
258L, 257L, 256L, 255L, 254L, 253L, 252L, 251L, 250L, 249L, 248L, 
247L, 246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 
236L, 235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 
300L, 225L, 224L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 
215L, 214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 
204L, 203L, 202L, 201L, 399L, 398L, 397L, 396L, 395L, 394L, 393L, 
392L, 391L, 390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 
381L, 400L, 380L, 379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 
371L, 370L, 369L, 368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 
360L, 359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 497L, 496L, 495L, 494L, 493L, 492L, 
491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 499L, 482L, 
481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 471L, 
470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 460L, 
459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 449L, 
448L, 447L, 446L, 445L, 498L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 500L, 433L, 432L, 431L, 430L, 429L, 
428L, 427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 
417L, 416L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 591L, 589L, 590L, 588L, 587L, 
586L, 585L, 584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 
575L, 574L, 573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 
564L, 563L, 562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 
553L, 552L, 551L, 550L, 548L, 549L, 547L, 546L, 545L, 544L, 543L, 
542L, 541L, 540L, 539L, 537L, 538L, 536L, 535L, 534L, 533L, 532L, 
531L, 530L, 529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 
520L, 519L, 518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 509L, 
510L, 508L, 507L, 506L, 505L, 504L, 502L, 503L, 501L), .Label = c("1029150588", 
"1029151916", "1029159707", "1029169242", "1029171448", "1029174378", 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "binu_panicker@moneycontrol.com", 
            name = "Binu Panicker", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "education_desk@indianexpress.com", 
            name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = c("http@newindianexpress.com", "vignessh_kj@newindianexpress.com"
        ), name = c("http", "Vignessh Kj"), type = c("author", 
        "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
        structure(list(uri = c("http@newindianexpress.com", "george_abraham@newindianexpress.com"
        ), name = c("http", "George Abraham"), type = c("author", 
        "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "sanjoy_dey@hindustantimes.com", 
            name = "Sanjoy Dey", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "kevin_mendonsa@timesofindia.indiatimes.com", 
            name = "Kevin Mendonsa", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "paras_singh@timesofindia.indiatimes.com", 
            name = "Paras Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "ram_sundaram@timesofindia.indiatimes.com", 
            name = "Ram Sundaram", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "ritika_chopra@indianexpress.com", 
            name = "Ritika Chopra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "hindu_businessline@thehindubusinessline.com", 
            name = "Hindu BusinessLine", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "sana@siasat.com", name = "sana", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "https@news18.com", name = "https", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "shyna_kalra@indianexpress.com", 
            name = "Shyna Kalra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "associated_press@firstpost.com", 
            name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = c("http@newindianexpress.com", "associated_press@newindianexpress.com"
        ), name = c("http", "Associated Press"), type = c("author", 
        "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "associated_press@timesofindia.indiatimes.com", 
            name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "education_desk@indianexpress.com", 
            name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = c("ratnadeep_choudhary@theprint.in", 
        "simrin_sirur@theprint.in"), name = c("Ratnadeep Choudhary", 
        "Simrin Sirur"), type = c("author", "author"), isAgency = c(FALSE, 
        FALSE)), class = "data.frame", row.names = 1:2), structure(list(
            uri = "dipawali_mitra@timesofindia.indiatimes.com", 
            name = "Dipawali Mitra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "associated_press@indianexpress.com", 
            name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "rizwan_ahmad@business-standard.com", 
            name = "Rizwan Ahmad", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "k_elango@thehindu.com", name = "K. Elango", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "shradha_chettri@timesofindia.indiatimes.com", 
            name = "Shradha Chettri", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "ritu_sharma@indianexpress.com", 
            name = "Ritu Sharma", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "ritika_chopra@indianexpress.com", 
            name = "Ritika Chopra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "yagnesh_bharat_mehta@timesofindia.indiatimes.com", 
            name = "Yagnesh Bharat Mehta", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "snehlata_shrivastav@timesofindia.indiatimes.com", 
            name = "Snehlata Shrivastav", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "anju_agnihotri_chaba@indianexpress.com", 
            name = "Anju Agnihotri Chaba", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "nivedha_selvam@timesofindia.indiatimes.com", 
            name = "Nivedha Selvam", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "sreenivas_m@telanganatoday.com", 
            name = "Sreenivas M.", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "edited_by@indiatvnews.com", name = "Edited By", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "kriti_gupta@indiatimes.com", name = "Kriti Gupta", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "nivedha_selvam@timesofindia.indiatimes.com", 
            name = "Nivedha Selvam", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = c("http@newindianexpress.com", "krishnachand_k@newindianexpress.com"
        ), name = c("http", "Krishnachand K"), type = c("author", 
        "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "faryal_rumi@timesofindia.indiatimes.com", 
            name = "Faryal Rumi", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "sanket_jain@firstpost.com", name = "Sanket Jain", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "asit_jolly@indiatoday.in", name = "Asit Jolly", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "pune_mirror@punemirror.indiatimes.com", 
            name = "Pune Mirror", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "yogita_rao@timesofindia.indiatimes.com", 
            name = "Yogita Rao", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "prasun_sonwalkar@hindustantimes.com", 
            name = "Prasun Sonwalkar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "subha_priyadarshini@telanganatoday.com", 
            name = "Subha Priyadarshini", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "http@newindianexpress.com", name = "http", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = c("http@newindianexpress.com", "p_ramdas@newindianexpress.com"
        ), name = c("http", "P Ramdas"), type = c("author", "author"
        ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
        structure(list(uri = c("http@newindianexpress.com", "a_sanesh@newindianexpress.com", 
        "deena_theresa@newindianexpress.com", "srv_school@newindianexpress.com"
        ), name = c("http", "A Sanesh", "Deena Theresa", "Srv School"
        ), type = c("author", "author", "author", "author"), 
            isAgency = c(FALSE, FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
        4L)), structure(list(uri = "roshni_chakrabarty@indiatoday.in", 
            name = "Roshni Chakrabarty", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "sanjoy_dey@hindustantimes.com", 
            name = "Sanjoy Dey", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "rasia@siasat.com", name = "rasia", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "b_k_mishra@timesofindia.indiatimes.com", 
            name = "B K Mishra", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "dhushyanthi_ravi@swarajyamag.com", 
            name = "Dhushyanthi Ravi", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "ram_sundaram@timesofindia.indiatimes.com", 
            name = "Ram Sundaram", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "rema_nagarajan@timesofindia.indiatimes.com", 
            name = "Rema Nagarajan", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "shubhajit_roy@indianexpress.com", 
            name = "Shubhajit Roy", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "vivek_narayanan@thehindu.com", 
            name = "Vivek Narayanan", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(uri = "aishwarya_iyer@asianage.com", name = "Aishwarya Iyer", 
            type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(uri = "anil_swarup@thehindubusinessline.com", 
            name = "Anil Swarup", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
        list(), list(), list(), list(), list(), list(), list(), 
