structure(list(ID = structure(c(97L, 96L, 95L, 94L, 93L, 92L, 
91L, 90L, 89L, 88L, 87L, 86L, 85L, 84L, 83L, 82L, 81L, 80L, 79L, 
78L, 77L, 76L, 75L, 74L, 73L, 72L, 71L, 100L, 70L, 69L, 68L, 
67L, 66L, 65L, 64L, 63L, 62L, 61L, 60L, 59L, 58L, 57L, 56L, 55L, 
54L, 53L, 52L, 51L, 99L, 50L, 49L, 48L, 47L, 46L, 45L, 44L, 43L, 
42L, 41L, 40L, 39L, 38L, 37L, 36L, 35L, 34L, 33L, 98L, 32L, 31L, 
30L, 29L, 28L, 27L, 26L, 25L, 24L, 23L, 22L, 21L, 20L, 19L, 18L, 
17L, 16L, 15L, 14L, 13L, 12L, 11L, 10L, 9L, 8L, 7L, 6L, 5L, 4L, 
3L, 2L, 1L, 196L, 195L, 194L, 193L, 192L, 191L, 190L, 189L, 188L, 
187L, 186L, 199L, 185L, 184L, 183L, 182L, 200L, 181L, 180L, 179L, 
178L, 177L, 176L, 175L, 174L, 173L, 172L, 171L, 170L, 169L, 168L, 
167L, 166L, 165L, 164L, 163L, 162L, 161L, 160L, 159L, 158L, 157L, 
156L, 155L, 198L, 197L, 154L, 153L, 152L, 151L, 150L, 149L, 148L, 
147L, 146L, 145L, 144L, 143L, 142L, 141L, 140L, 139L, 138L, 137L, 
136L, 135L, 134L, 133L, 132L, 131L, 130L, 129L, 128L, 127L, 126L, 
125L, 124L, 123L, 122L, 121L, 120L, 119L, 118L, 117L, 116L, 115L, 
114L, 113L, 112L, 111L, 110L, 109L, 108L, 107L, 106L, 105L, 104L, 
103L, 102L, 101L, 294L, 293L, 292L, 291L, 290L, 289L, 288L, 287L, 
286L, 300L, 285L, 284L, 283L, 299L, 282L, 281L, 280L, 279L, 278L, 
277L, 276L, 275L, 274L, 273L, 272L, 271L, 270L, 269L, 268L, 267L, 
266L, 265L, 298L, 264L, 263L, 262L, 261L, 260L, 259L, 258L, 257L, 
256L, 255L, 254L, 253L, 252L, 297L, 251L, 250L, 249L, 248L, 247L, 
246L, 245L, 244L, 243L, 242L, 241L, 240L, 239L, 238L, 237L, 236L, 
235L, 234L, 233L, 232L, 231L, 230L, 229L, 228L, 227L, 226L, 225L, 
224L, 296L, 223L, 222L, 221L, 220L, 219L, 218L, 217L, 216L, 215L, 
214L, 213L, 212L, 211L, 210L, 209L, 208L, 207L, 206L, 205L, 204L, 
203L, 202L, 201L, 295L, 397L, 396L, 395L, 394L, 393L, 392L, 391L, 
390L, 389L, 388L, 387L, 386L, 385L, 384L, 383L, 382L, 381L, 380L, 
379L, 378L, 377L, 376L, 375L, 374L, 373L, 372L, 371L, 370L, 369L, 
368L, 367L, 366L, 365L, 364L, 363L, 362L, 361L, 360L, 400L, 399L, 
359L, 358L, 357L, 356L, 355L, 354L, 353L, 352L, 351L, 398L, 350L, 
349L, 348L, 347L, 346L, 345L, 344L, 343L, 342L, 341L, 340L, 339L, 
338L, 337L, 336L, 335L, 334L, 333L, 332L, 331L, 330L, 329L, 328L, 
327L, 326L, 325L, 324L, 323L, 322L, 321L, 320L, 319L, 318L, 317L, 
316L, 315L, 314L, 313L, 312L, 311L, 310L, 309L, 308L, 307L, 306L, 
305L, 304L, 303L, 302L, 301L, 498L, 497L, 496L, 500L, 495L, 494L, 
493L, 492L, 491L, 490L, 489L, 488L, 487L, 486L, 485L, 484L, 483L, 
482L, 481L, 480L, 479L, 478L, 477L, 476L, 475L, 474L, 473L, 472L, 
471L, 470L, 469L, 468L, 467L, 466L, 465L, 464L, 463L, 462L, 461L, 
460L, 459L, 458L, 457L, 456L, 455L, 454L, 453L, 452L, 451L, 450L, 
449L, 448L, 447L, 446L, 445L, 444L, 443L, 442L, 441L, 440L, 439L, 
438L, 437L, 436L, 435L, 434L, 433L, 432L, 431L, 430L, 429L, 428L, 
427L, 426L, 425L, 424L, 423L, 422L, 421L, 420L, 419L, 418L, 417L, 
416L, 499L, 415L, 414L, 413L, 412L, 411L, 410L, 409L, 408L, 407L, 
406L, 405L, 404L, 403L, 402L, 401L, 599L, 598L, 597L, 596L, 595L, 
600L, 594L, 593L, 592L, 591L, 590L, 589L, 588L, 587L, 586L, 585L, 
584L, 583L, 582L, 581L, 580L, 579L, 578L, 577L, 576L, 575L, 574L, 
573L, 572L, 571L, 570L, 569L, 568L, 567L, 566L, 565L, 564L, 563L, 
562L, 561L, 560L, 559L, 558L, 557L, 556L, 555L, 554L, 553L, 552L, 
551L, 550L, 549L, 548L, 547L, 546L, 545L, 544L, 543L, 542L, 541L, 
540L, 539L, 538L, 537L, 536L, 535L, 534L, 533L, 532L, 531L, 530L, 
529L, 528L, 527L, 526L, 525L, 524L, 523L, 522L, 521L, 520L, 519L, 
518L, 517L, 516L, 515L, 514L, 513L, 512L, 511L, 510L, 509L, 508L, 
507L, 506L, 505L, 504L, 503L, 502L, 501L, 650L, 649L, 648L, 647L, 
646L, 645L, 644L, 643L, 642L, 641L, 640L, 639L, 638L, 637L, 636L, 
635L, 634L, 633L, 632L, 631L, 630L, 629L, 628L, 627L, 626L, 625L, 
624L, 623L, 622L, 621L, 620L, 619L, 618L, 617L, 616L, 615L, 614L, 
613L, 612L, 611L, 606L, 607L, 608L, 610L, 609L, 605L, 604L, 603L, 
602L, 601L), .Label = c("1029324254", "1029332423", "1029334415", 
    4L)), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "editorial_intern@gqindia.com", name = "Editorial Intern", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "nidheesh_m_k@livemint.com", name = "Nidheesh M.K.", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "fareeha_iftikhar@hindustantimes.com", 
        name = "Fareeha Iftikhar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "manish_sirhindi@timesofindia.indiatimes.com", 
        name = "Manish Sirhindi", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sarang_dastane@timesofindia.indiatimes.com", 
        name = "Sarang Dastane", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rohan_dua@timesofindia.indiatimes.com", 
        name = "Rohan Dua", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@firstpost.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@firstpost.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@investing.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "ti_trade@assamtribune.com", name = "Ti Trade", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sreeju_sudhakaran@latestly.com", name = "Sreeju Sudhakaran", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "r_sujatha@thehindu.com", name = "R. Sujatha", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sukrita_baruah@indianexpress.com", 
        name = "Sukrita Baruah", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "vujjini_vamshidhar@deccanchronicle.com", 
        name = "Vujjini Vamshidhar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@sportskeeda.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ajit_prakash_shah@thehindu.com", name = "Ajit Prakash Shah", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "pallavi_rebbapragada@firstpost.com", 
        name = "Pallavi Rebbapragada", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("agence_france_presse@news18.com", 
    "https@news18.com"), name = c("Agence France-Presse", "https"
    ), type = c("author", "author"), isAgency = c(TRUE, FALSE
    )), class = "data.frame", row.names = 1:2), structure(list(
        uri = "anvesh_reddy@english.sakshi.com", name = "Anvesh Reddy", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "agence_france_presse@business-standard.com", 
        name = "Agence France-Presse", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "supriya_sharma@scroll.in", name = "Supriya Sharma", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "agence_france_presse@scroll.in", name = "Agence France-Presse", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "kc_archana@indiatimes.com", name = "Kc Archana", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "agence_france_presse@hindustantimes.com", 
        name = "Agence France-Presse", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "joy_chakravarty@firstpost.com", name = "Joy Chakravarty", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "shruthi_naik@theprint.in", name = "Shruthi Naik", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "gian_volpicelli@gqindia.com", name = "Gian Volpicelli", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "p_sudhakaran@timesofindia.indiatimes.com", 
        name = "P Sudhakaran", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("violeta_moreno_lax@business-standard.com", 
    "itamar_mann@business-standard.com", "eyal_weizman@business-standard.com", 
    "lorenzo_pezzani@business-standard.com", "charles_heller@business-standard.com"
    ), name = c("Violeta Moreno-Lax", "Itamar Mann", "Eyal Weizman", 
    "Lorenzo Pezzani", "Charles Heller"), type = c("author", 
    "author", "author", "author", "author"), isAgency = c(FALSE, 
    FALSE, FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
    5L)), structure(list(uri = "anu_akhira@english.sakshi.com", 
        name = "Anu Akhira", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "madhurima_sarkar@latestly.com", name = "Madhurima Sarkar", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("intellectual_property@mondaq.com", 
    "compensation@mondaq.com", "sarah_cannataci@mondaq.com", 
    "fenech_advocates@mondaq.com"), name = c("Intellectual Property", 
    "Compensation", "Sarah Cannataci", "Fenech Advocates"), type = c("author", 
    "author", "author", "author"), isAgency = c(FALSE, FALSE, 
    FALSE, FALSE)), class = "data.frame", row.names = c(NA, 4L
    )), structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "theprint_team@theprint.in", name = "ThePrint Team", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "reuters@business-standard.com", name = "Reuters", 
        type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "reuters@investing.com", name = "Reuters", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "indian_awaaz@theindianawaaz.com", name = "Indian Awaaz", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("life_sciences@mondaq.com", "human_rights@mondaq.com", 
    "justine_anderson@mondaq.com", "life_sciences_carroll@mondaq.com"
    ), name = c("Life Sciences", "Human Rights", "Justine Anderson", 
    "Life Sciences Carroll"), type = c("author", "author", "author", 
    "author"), isAgency = c(FALSE, FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
    4L)), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("michael_grabell@business-standard.com", 
    "topher_sanders@business-standard.com", "silvina_sterin_pensel@business-standard.com"
    ), name = c("Michael Grabell", "Topher Sanders", "Silvina Sterin Pensel"
    ), type = c("author", "author", "author"), isAgency = c(FALSE, 
    FALSE, FALSE)), class = "data.frame", row.names = c(NA, 3L
    )), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "agence_france_presse@timesofindia.indiatimes.com", 
        name = "Agence France-Presse", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "agence_france_presse@hindustantimes.com", 
        name = "Agence France-Presse", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "asheeta_regidi@firstpost.com", name = "Asheeta Regidi", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@timesofindia.indiatimes.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rajiv_kalkod@timesofindia.indiatimes.com", 
        name = "Rajiv Kalkod", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@indianexpress.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "syed_akbar@timesofindia.indiatimes.com", 
        name = "Syed Akbar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "rajeswari_parasa@deccanchronicle.com", 
        name = "Rajeswari Parasa", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "associated_press@sportskeeda.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "vandana_kalra@indianexpress.com", name = "Vandana Kalra", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = c("rakshitha_r@thehindu.com", "rahna_v_n@thehindu.com"
    ), name = c("Rakshitha R.", "Rahna V.N."), type = c("author", 
    "author"), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "sandeep_erukala@english.sakshi.com", 
        name = "Sandeep Erukala", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "insights_ias@insightsonindia.com", 
        name = "Insights Ias", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "m_manikandan@hindustantimes.com", name = "M Manikandan", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "barkha_mathur@swachhindia.ndtv.com", 
        name = "Barkha Mathur", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "associated_press@newindianexpress.com", 
    "file_photo@newindianexpress.com", "cindy_warmbier@newindianexpress.com", 
    "fred_warmbier@newindianexpress.com"), name = c("http", "Associated Press", 
    "File Photo", "Cindy Warmbier", "Fred Warmbier"), type = c("author", 
    "author", "author", "author", "author"), isAgency = c(FALSE, 
    FALSE, FALSE, FALSE, FALSE)), class = "data.frame", row.names = c(NA, 
    5L)), structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "education_desk@indianexpress.com", 
        name = "Education Desk", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "nash_konston@bobrtimes.com", name = "Nash Konston", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@indianexpress.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "jaideep_mazumdar@swarajyamag.com", 
        name = "Jaideep Mazumdar", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "associated_press@business-standard.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@thequint.com", name = "Associated Press", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "nimish_sawant@firstpost.com", name = "Nimish Sawant", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "paras_singh@timesofindia.indiatimes.com", 
        name = "Paras Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@timesofindia.indiatimes.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "vaibhav_ganjapure@timesofindia.indiatimes.com", 
        name = "Vaibhav Ganjapure", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "rajiv_g@timesofindia.indiatimes.com", 
        name = "Rajiv G", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "india_today_magazine@indiatoday.in", 
        name = "India Today Magazine", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@sportskeeda.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "v_v_subrahmanyam@thehindu.com", name = "V.V. Subrahmanyam", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "dipanita_nath@indianexpress.com", name = "Dipanita Nath", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "https@news18.com", name = "https", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("sougata_mukhopadhyay@news18.com", 
    "https@news18.com"), name = c("Sougata Mukhopadhyay", "https"
    ), type = c("author", "author"), isAgency = c(FALSE, FALSE
    )), class = "data.frame", row.names = 1:2), structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "poonam_agarwal@thequint.com", name = "Poonam Agarwal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "afshan_rashid@freepresskashmir.com", 
        name = "Afshan Rashid", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("apar_gupta@thequint.com", "internet_freedom_foundation@thequint.com"
    ), name = c("Apar Gupta", "Internet Freedom Foundation"), 
        type = c("author", "author"), isAgency = c(FALSE, FALSE
        )), class = "data.frame", row.names = 1:2), structure(list(
        uri = "nilesh_mathur@hindustantimes.com", name = "Nilesh Mathur", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = c("http@newindianexpress.com", "s_raja_reddy@newindianexpress.com"
    ), name = c("http", "S Raja Reddy"), type = c("author", "author"
    ), isAgency = c(FALSE, FALSE)), class = "data.frame", row.names = 1:2), 
    structure(list(uri = "marisha_dolly_singh@latestly.com", 
        name = "Marisha Dolly Singh", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "http@newindianexpress.com", name = "http", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "sami_khan@ibtimes.co.in", name = "Sami Khan", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "vrutika_shah@gqindia.com", name = "Vrutika Shah", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "nicole_smith_dahmen@business-standard.com", 
        name = "Nicole Smith Dahmen", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(uri = "associated_press@hindustantimes.com", 
        name = "Associated Press", type = "author", isAgency = TRUE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "ram_sundaram@timesofindia.indiatimes.com", 
        name = "Ram Sundaram", type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "vicky_nanjappa@oneindia.com", name = "Vicky Nanjappa", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "g_viswanath@thehindu.com", name = "G. Viswanath", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "manogya_loiwal@indiatoday.in", name = "Manogya Loiwal", 
        type = "author", isAgency = FALSE), class = "data.frame", row.names = 1L), 
    structure(list(), .Names = character(0), row.names = integer(0), class = "data.frame"), 
    structure(list(uri = "samar_halarnkar@scroll.in", name = "Samar Halarnkar", 
